_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
327/428 [=====================>........] - ETA: 36s - loss: 5.9682e-04 - acc: 1.0000
328/428 [=====================>........] - ETA: 35s - loss: 5.9500e-04 - acc: 1.0000
329/428 [======================>.......] - ETA: 35s - loss: 5.9598e-04 - acc: 1.0000
330/428 [======================>.......] - ETA: 35s - loss: 5.9872e-04 - acc: 1.0000
331/428 [======================>.......] - ETA: 34s - loss: 5.9691e-04 - acc: 1.0000
332/428 [======================>.......] - ETA: 34s - loss: 5.9512e-04 - acc: 1.0000
333/428 [======================>.......] - ETA: 34s - loss: 5.9333e-04 - acc: 1.0000
334/428 [======================>.......] - ETA: 33s - loss: 5.9163e-04 - acc: 1.0000
335/428 [======================>.......] - ETA: 33s - loss: 5.9111e-04 - acc: 1.0000
336/428 [======================>.......] - ETA: 32s - loss: 5.9183e-04 - acc: 1.0000
337/428 [======================>.......] - ETA: 32s - loss: 5.9010e-04 - acc: 1.0000
338/428 [======================>.......] - ETA: 32s - loss: 5.8841e-04 - acc: 1.0000
339/428 [======================>.......] - ETA: 31s - loss: 5.8669e-04 - acc: 1.0000
340/428 [======================>.......] - ETA: 31s - loss: 5.8505e-04 - acc: 1.0000
341/428 [======================>.......] - ETA: 31s - loss: 5.8819e-04 - acc: 1.0000
342/428 [======================>.......] - ETA: 30s - loss: 5.8647e-04 - acc: 1.0000
343/428 [=======================>......] - ETA: 30s - loss: 5.8476e-04 - acc: 1.0000
344/428 [=======================>......] - ETA: 30s - loss: 5.8320e-04 - acc: 1.0000
345/428 [=======================>......] - ETA: 29s - loss: 5.8156e-04 - acc: 1.0000
346/428 [=======================>......] - ETA: 29s - loss: 5.7992e-04 - acc: 1.0000
347/428 [=======================>......] - ETA: 29s - loss: 5.7937e-04 - acc: 1.0000
348/428 [=======================>......] - ETA: 28s - loss: 5.7956e-04 - acc: 1.0000
349/428 [=======================>......] - ETA: 28s - loss: 5.7791e-04 - acc: 1.0000
350/428 [=======================>......] - ETA: 27s - loss: 5.7625e-04 - acc: 1.0000
351/428 [=======================>......] - ETA: 27s - loss: 5.7553e-04 - acc: 1.0000
352/428 [=======================>......] - ETA: 27s - loss: 5.7409e-04 - acc: 1.0000
353/428 [=======================>......] - ETA: 26s - loss: 5.7252e-04 - acc: 1.0000
354/428 [=======================>......] - ETA: 26s - loss: 5.7098e-04 - acc: 1.0000
355/428 [=======================>......] - ETA: 26s - loss: 5.6945e-04 - acc: 1.0000
356/428 [=======================>......] - ETA: 25s - loss: 5.7575e-04 - acc: 1.0000
357/428 [========================>.....] - ETA: 25s - loss: 5.7433e-04 - acc: 1.0000
358/428 [========================>.....] - ETA: 25s - loss: 5.7273e-04 - acc: 1.0000
359/428 [========================>.....] - ETA: 24s - loss: 5.7115e-04 - acc: 1.0000
360/428 [========================>.....] - ETA: 24s - loss: 5.6956e-04 - acc: 1.0000
361/428 [========================>.....] - ETA: 23s - loss: 5.6803e-04 - acc: 1.0000
362/428 [========================>.....] - ETA: 23s - loss: 5.6649e-04 - acc: 1.0000
363/428 [========================>.....] - ETA: 23s - loss: 5.6495e-04 - acc: 1.0000
364/428 [========================>.....] - ETA: 22s - loss: 5.6428e-04 - acc: 1.0000
365/428 [========================>.....] - ETA: 22s - loss: 5.6274e-04 - acc: 1.0000
366/428 [========================>.....] - ETA: 22s - loss: 5.6122e-04 - acc: 1.0000
367/428 [========================>.....] - ETA: 21s - loss: 5.5970e-04 - acc: 1.0000
368/428 [========================>.....] - ETA: 21s - loss: 5.5818e-04 - acc: 1.0000
369/428 [========================>.....] - ETA: 21s - loss: 5.5671e-04 - acc: 1.0000
370/428 [========================>.....] - ETA: 20s - loss: 5.5539e-04 - acc: 1.0000
371/428 [=========================>....] - ETA: 20s - loss: 5.5399e-04 - acc: 1.0000
372/428 [=========================>....] - ETA: 20s - loss: 5.5265e-04 - acc: 1.0000
373/428 [=========================>....] - ETA: 19s - loss: 5.5118e-04 - acc: 1.0000
374/428 [=========================>....] - ETA: 19s - loss: 5.4973e-04 - acc: 1.0000
375/428 [=========================>....] - ETA: 18s - loss: 5.4831e-04 - acc: 1.0000
376/428 [=========================>....] - ETA: 18s - loss: 5.4692e-04 - acc: 1.0000
377/428 [=========================>....] - ETA: 18s - loss: 5.4548e-04 - acc: 1.0000
378/428 [=========================>....] - ETA: 17s - loss: 5.4435e-04 - acc: 1.0000
379/428 [=========================>....] - ETA: 17s - loss: 5.4292e-04 - acc: 1.0000
380/428 [=========================>....] - ETA: 17s - loss: 5.4149e-04 - acc: 1.0000
381/428 [=========================>....] - ETA: 16s - loss: 5.4015e-04 - acc: 1.0000
382/428 [=========================>....] - ETA: 16s - loss: 5.3875e-04 - acc: 1.0000
383/428 [=========================>....] - ETA: 16s - loss: 5.3746e-04 - acc: 1.0000
384/428 [=========================>....] - ETA: 15s - loss: 5.3634e-04 - acc: 1.0000
385/428 [=========================>....] - ETA: 15s - loss: 5.3910e-04 - acc: 1.0000
386/428 [==========================>...] - ETA: 15s - loss: 5.4023e-04 - acc: 1.0000
387/428 [==========================>...] - ETA: 14s - loss: 5.3891e-04 - acc: 1.0000
388/428 [==========================>...] - ETA: 14s - loss: 5.3752e-04 - acc: 1.0000
389/428 [==========================>...] - ETA: 13s - loss: 5.3614e-04 - acc: 1.0000
390/428 [==========================>...] - ETA: 13s - loss: 5.3477e-04 - acc: 1.0000
391/428 [==========================>...] - ETA: 13s - loss: 5.3354e-04 - acc: 1.0000
392/428 [==========================>...] - ETA: 12s - loss: 5.3229e-04 - acc: 1.0000
393/428 [==========================>...] - ETA: 12s - loss: 5.3135e-04 - acc: 1.0000
394/428 [==========================>...] - ETA: 12s - loss: 5.3000e-04 - acc: 1.0000
395/428 [==========================>...] - ETA: 11s - loss: 5.2866e-04 - acc: 1.0000
396/428 [==========================>...] - ETA: 11s - loss: 5.2733e-04 - acc: 1.0000
397/428 [==========================>...] - ETA: 11s - loss: 5.3032e-04 - acc: 1.0000
398/428 [==========================>...] - ETA: 10s - loss: 5.3063e-04 - acc: 1.0000
399/428 [==========================>...] - ETA: 10s - loss: 5.3314e-04 - acc: 1.0000
400/428 [===========================>..] - ETA: 10s - loss: 5.3186e-04 - acc: 1.0000
401/428 [===========================>..] - ETA: 9s - loss: 5.3054e-04 - acc: 1.0000 
402/428 [===========================>..] - ETA: 9s - loss: 5.2936e-04 - acc: 1.0000
403/428 [===========================>..] - ETA: 8s - loss: 5.2813e-04 - acc: 1.0000
404/428 [===========================>..] - ETA: 8s - loss: 5.2947e-04 - acc: 1.0000
405/428 [===========================>..] - ETA: 8s - loss: 5.2817e-04 - acc: 1.0000
406/428 [===========================>..] - ETA: 7s - loss: 5.2697e-04 - acc: 1.0000
407/428 [===========================>..] - ETA: 7s - loss: 5.2572e-04 - acc: 1.0000
408/428 [===========================>..] - ETA: 7s - loss: 5.2443e-04 - acc: 1.0000
409/428 [===========================>..] - ETA: 6s - loss: 5.2335e-04 - acc: 1.0000
410/428 [===========================>..] - ETA: 6s - loss: 5.2225e-04 - acc: 1.0000
411/428 [===========================>..] - ETA: 6s - loss: 5.2107e-04 - acc: 1.0000
412/428 [===========================>..] - ETA: 5s - loss: 5.1983e-04 - acc: 1.0000
413/428 [===========================>..] - ETA: 5s - loss: 5.1860e-04 - acc: 1.0000
414/428 [============================>.] - ETA: 5s - loss: 5.2112e-04 - acc: 1.0000
415/428 [============================>.] - ETA: 4s - loss: 5.1987e-04 - acc: 1.0000
416/428 [============================>.] - ETA: 4s - loss: 5.1862e-04 - acc: 1.0000
417/428 [============================>.] - ETA: 3s - loss: 5.1757e-04 - acc: 1.0000
418/428 [============================>.] - ETA: 3s - loss: 5.1635e-04 - acc: 1.0000
419/428 [============================>.] - ETA: 3s - loss: 5.1513e-04 - acc: 1.0000
420/428 [============================>.] - ETA: 2s - loss: 5.2004e-04 - acc: 1.0000
421/428 [============================>.] - ETA: 2s - loss: 5.1883e-04 - acc: 1.0000
422/428 [============================>.] - ETA: 2s - loss: 5.1765e-04 - acc: 1.0000
423/428 [============================>.] - ETA: 1s - loss: 5.1650e-04 - acc: 1.0000
424/428 [============================>.] - ETA: 1s - loss: 5.1542e-04 - acc: 1.0000
425/428 [============================>.] - ETA: 1s - loss: 5.1997e-04 - acc: 1.0000
426/428 [============================>.] - ETA: 0s - loss: 5.1875e-04 - acc: 1.0000
427/428 [============================>.] - ETA: 0s - loss: 5.1754e-04 - acc: 1.0000
428/428 [==============================] - 167s 390ms/step - loss: 5.1638e-04 - acc: 1.0000 - val_loss: 3.7298e-06 - val_acc: 1.0000
Epoch 38/40

  1/428 [..............................] - ETA: 2:33 - loss: 1.1921e-07 - acc: 1.0000
  2/428 [..............................] - ETA: 2:28 - loss: 1.4504e-04 - acc: 1.0000
  3/428 [..............................] - ETA: 2:29 - loss: 9.7237e-05 - acc: 1.0000
  4/428 [..............................] - ETA: 2:29 - loss: 9.2558e-05 - acc: 1.0000
  5/428 [..............................] - ETA: 2:27 - loss: 7.4160e-05 - acc: 1.0000
  6/428 [..............................] - ETA: 2:28 - loss: 1.2577e-04 - acc: 1.0000
  7/428 [..............................] - ETA: 2:31 - loss: 1.1096e-04 - acc: 1.0000
  8/428 [..............................] - ETA: 2:31 - loss: 9.7158e-05 - acc: 1.0000
  9/428 [..............................] - ETA: 2:30 - loss: 9.5272e-05 - acc: 1.0000
 10/428 [..............................] - ETA: 2:30 - loss: 8.5772e-05 - acc: 1.0000
 11/428 [..............................] - ETA: 2:30 - loss: 7.8603e-05 - acc: 1.0000
 12/428 [..............................] - ETA: 2:29 - loss: 7.2100e-05 - acc: 1.0000
 13/428 [..............................] - ETA: 2:29 - loss: 1.0417e-04 - acc: 1.0000
 14/428 [..............................] - ETA: 2:28 - loss: 1.0267e-04 - acc: 1.0000
 15/428 [>.............................] - ETA: 2:27 - loss: 9.8199e-05 - acc: 1.0000
 16/428 [>.............................] - ETA: 2:27 - loss: 2.3363e-04 - acc: 1.0000
 17/428 [>.............................] - ETA: 2:26 - loss: 2.1998e-04 - acc: 1.0000
 18/428 [>.............................] - ETA: 2:25 - loss: 2.1103e-04 - acc: 1.0000
 19/428 [>.............................] - ETA: 2:24 - loss: 2.1518e-04 - acc: 1.0000
 20/428 [>.............................] - ETA: 2:26 - loss: 2.6878e-04 - acc: 1.0000
 21/428 [>.............................] - ETA: 2:26 - loss: 2.5703e-04 - acc: 1.0000
 22/428 [>.............................] - ETA: 2:26 - loss: 2.4555e-04 - acc: 1.0000
 23/428 [>.............................] - ETA: 2:26 - loss: 2.5453e-04 - acc: 1.0000
 24/428 [>.............................] - ETA: 2:26 - loss: 2.4393e-04 - acc: 1.0000
 25/428 [>.............................] - ETA: 2:25 - loss: 4.3353e-04 - acc: 1.0000
 26/428 [>.............................] - ETA: 2:25 - loss: 4.1694e-04 - acc: 1.0000
 27/428 [>.............................] - ETA: 2:24 - loss: 4.0155e-04 - acc: 1.0000
 28/428 [>.............................] - ETA: 2:24 - loss: 3.9181e-04 - acc: 1.0000
 29/428 [=>............................] - ETA: 2:24 - loss: 3.8779e-04 - acc: 1.0000
 30/428 [=>............................] - ETA: 2:23 - loss: 4.0708e-04 - acc: 1.0000
 31/428 [=>............................] - ETA: 2:23 - loss: 3.9395e-04 - acc: 1.0000
 32/428 [=>............................] - ETA: 2:22 - loss: 7.8223e-04 - acc: 1.0000
 33/428 [=>............................] - ETA: 2:22 - loss: 7.5935e-04 - acc: 1.0000
 34/428 [=>............................] - ETA: 2:21 - loss: 9.0221e-04 - acc: 1.0000
 35/428 [=>............................] - ETA: 2:21 - loss: 8.7708e-04 - acc: 1.0000
 36/428 [=>............................] - ETA: 2:21 - loss: 8.5471e-04 - acc: 1.0000
 37/428 [=>............................] - ETA: 2:20 - loss: 8.3206e-04 - acc: 1.0000
 38/428 [=>............................] - ETA: 2:19 - loss: 8.1040e-04 - acc: 1.0000
 39/428 [=>............................] - ETA: 2:19 - loss: 7.8978e-04 - acc: 1.0000
 40/428 [=>............................] - ETA: 2:18 - loss: 8.5620e-04 - acc: 1.0000
 41/428 [=>............................] - ETA: 2:18 - loss: 8.3549e-04 - acc: 1.0000
 42/428 [=>............................] - ETA: 2:17 - loss: 9.7320e-04 - acc: 1.0000
 43/428 [==>...........................] - ETA: 2:17 - loss: 9.5058e-04 - acc: 1.0000
 44/428 [==>...........................] - ETA: 2:17 - loss: 9.2951e-04 - acc: 1.0000
 45/428 [==>...........................] - ETA: 2:16 - loss: 9.0887e-04 - acc: 1.0000
 46/428 [==>...........................] - ETA: 2:16 - loss: 8.9303e-04 - acc: 1.0000
 47/428 [==>...........................] - ETA: 2:16 - loss: 8.7676e-04 - acc: 1.0000
 48/428 [==>...........................] - ETA: 2:15 - loss: 8.5917e-04 - acc: 1.0000
 49/428 [==>...........................] - ETA: 2:15 - loss: 8.4164e-04 - acc: 1.0000
 50/428 [==>...........................] - ETA: 2:14 - loss: 8.2489e-04 - acc: 1.0000
 51/428 [==>...........................] - ETA: 2:15 - loss: 8.0911e-04 - acc: 1.0000
 52/428 [==>...........................] - ETA: 2:14 - loss: 7.9356e-04 - acc: 1.0000
 53/428 [==>...........................] - ETA: 2:14 - loss: 7.7860e-04 - acc: 1.0000
 54/428 [==>...........................] - ETA: 2:14 - loss: 7.6420e-04 - acc: 1.0000
 55/428 [==>...........................] - ETA: 2:13 - loss: 8.2691e-04 - acc: 1.0000
 56/428 [==>...........................] - ETA: 2:13 - loss: 8.1233e-04 - acc: 1.0000
 57/428 [==>...........................] - ETA: 2:13 - loss: 8.7982e-04 - acc: 1.0000
 58/428 [===>..........................] - ETA: 2:12 - loss: 8.6538e-04 - acc: 1.0000
 59/428 [===>..........................] - ETA: 2:12 - loss: 8.5340e-04 - acc: 1.0000
 60/428 [===>..........................] - ETA: 2:12 - loss: 8.3919e-04 - acc: 1.0000
 61/428 [===>..........................] - ETA: 2:12 - loss: 8.2543e-04 - acc: 1.0000
 62/428 [===>..........................] - ETA: 2:11 - loss: 8.1261e-04 - acc: 1.0000
 63/428 [===>..........................] - ETA: 2:11 - loss: 7.9983e-04 - acc: 1.0000
 64/428 [===>..........................] - ETA: 2:10 - loss: 7.8736e-04 - acc: 1.0000
 65/428 [===>..........................] - ETA: 2:10 - loss: 8.1793e-04 - acc: 1.0000
 66/428 [===>..........................] - ETA: 2:10 - loss: 8.1926e-04 - acc: 1.0000
 67/428 [===>..........................] - ETA: 2:09 - loss: 8.0718e-04 - acc: 1.0000
 68/428 [===>..........................] - ETA: 2:09 - loss: 7.9531e-04 - acc: 1.0000
 69/428 [===>..........................] - ETA: 2:09 - loss: 7.8379e-04 - acc: 1.0000
 70/428 [===>..........................] - ETA: 2:08 - loss: 7.7406e-04 - acc: 1.0000
 71/428 [===>..........................] - ETA: 2:08 - loss: 7.6316e-04 - acc: 1.0000
 72/428 [====>.........................] - ETA: 2:08 - loss: 7.5256e-04 - acc: 1.0000
 73/428 [====>.........................] - ETA: 2:07 - loss: 7.4254e-04 - acc: 1.0000
 74/428 [====>.........................] - ETA: 2:07 - loss: 7.3379e-04 - acc: 1.0000
 75/428 [====>.........................] - ETA: 2:06 - loss: 7.2417e-04 - acc: 1.0000
 76/428 [====>.........................] - ETA: 2:06 - loss: 7.1468e-04 - acc: 1.0000
 77/428 [====>.........................] - ETA: 2:06 - loss: 7.0601e-04 - acc: 1.0000
 78/428 [====>.........................] - ETA: 2:05 - loss: 6.9818e-04 - acc: 1.0000
 79/428 [====>.........................] - ETA: 2:05 - loss: 6.8952e-04 - acc: 1.0000
 80/428 [====>.........................] - ETA: 2:05 - loss: 6.8110e-04 - acc: 1.0000
 81/428 [====>.........................] - ETA: 2:04 - loss: 6.8305e-04 - acc: 1.0000
 82/428 [====>.........................] - ETA: 2:04 - loss: 6.7528e-04 - acc: 1.0000
 83/428 [====>.........................] - ETA: 2:04 - loss: 6.6714e-04 - acc: 1.0000
 84/428 [====>.........................] - ETA: 2:03 - loss: 6.6011e-04 - acc: 1.0000
 85/428 [====>.........................] - ETA: 2:03 - loss: 6.5266e-04 - acc: 1.0000
 86/428 [=====>........................] - ETA: 2:02 - loss: 6.4517e-04 - acc: 1.0000
 87/428 [=====>........................] - ETA: 2:02 - loss: 6.3784e-04 - acc: 1.0000
 88/428 [=====>........................] - ETA: 2:02 - loss: 6.3059e-04 - acc: 1.0000
 89/428 [=====>........................] - ETA: 2:01 - loss: 6.2352e-04 - acc: 1.0000
 90/428 [=====>........................] - ETA: 2:01 - loss: 6.1667e-04 - acc: 1.0000
 91/428 [=====>........................] - ETA: 2:01 - loss: 6.5288e-04 - acc: 1.0000
 92/428 [=====>........................] - ETA: 2:00 - loss: 6.4584e-04 - acc: 1.0000
 93/428 [=====>........................] - ETA: 2:00 - loss: 6.3893e-04 - acc: 1.0000
 94/428 [=====>........................] - ETA: 2:00 - loss: 6.3239e-04 - acc: 1.0000
 95/428 [=====>........................] - ETA: 1:59 - loss: 6.2587e-04 - acc: 1.0000
 96/428 [=====>........................] - ETA: 1:59 - loss: 6.1935e-04 - acc: 1.0000
 97/428 [=====>........................] - ETA: 1:58 - loss: 6.1297e-04 - acc: 1.0000
 98/428 [=====>........................] - ETA: 1:58 - loss: 6.0703e-04 - acc: 1.0000
 99/428 [=====>........................] - ETA: 1:58 - loss: 6.0091e-04 - acc: 1.0000
100/428 [======>.......................] - ETA: 1:57 - loss: 5.9491e-04 - acc: 1.0000
101/428 [======>.......................] - ETA: 1:57 - loss: 5.8937e-04 - acc: 1.0000
102/428 [======>.......................] - ETA: 1:56 - loss: 5.8394e-04 - acc: 1.0000
103/428 [======>.......................] - ETA: 1:56 - loss: 5.7888e-04 - acc: 1.0000
104/428 [======>.......................] - ETA: 1:56 - loss: 5.7421e-04 - acc: 1.0000
105/428 [======>.......................] - ETA: 1:55 - loss: 5.6918e-04 - acc: 1.0000
106/428 [======>.......................] - ETA: 1:55 - loss: 5.6468e-04 - acc: 1.0000
107/428 [======>.......................] - ETA: 1:55 - loss: 5.5942e-04 - acc: 1.0000
108/428 [======>.......................] - ETA: 1:54 - loss: 5.5424e-04 - acc: 1.0000
109/428 [======>.......................] - ETA: 1:54 - loss: 5.4938e-04 - acc: 1.0000
110/428 [======>.......................] - ETA: 1:54 - loss: 5.4447e-04 - acc: 1.0000
111/428 [======>.......................] - ETA: 1:53 - loss: 5.3957e-04 - acc: 1.0000
112/428 [======>.......................] - ETA: 1:53 - loss: 5.3535e-04 - acc: 1.0000
113/428 [======>.......................] - ETA: 1:52 - loss: 5.3065e-04 - acc: 1.0000
114/428 [======>.......................] - ETA: 1:52 - loss: 5.2680e-04 - acc: 1.0000
115/428 [=======>......................] - ETA: 1:52 - loss: 5.2236e-04 - acc: 1.0000
116/428 [=======>......................] - ETA: 1:51 - loss: 5.1802e-04 - acc: 1.0000
